/content/drive/My Drive/uncompressed_stacked_chunks/LC80651102015019LGN00/chunk_4_14.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80651102015019LGN00/chunk_4_14_label.npy
/content/drive/My Drive/uncompressed_stacked_chunks/LC80631132014002LGN00/chunk_13_5.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80631132014002LGN00/chunk_13_5_label.npy
/content/drive/My Drive/uncompressed_stacked_chunks/LC80631132014002LGN00/chunk_9_8.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80631132014002LGN00/chunk_9_8_label.npy
/content/drive/My Drive/uncompressed_stacked_chunks/LC80631132014002LGN00/chunk_13_9.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80631132014002LGN00/chunk_13_9_label.npy
/content/drive/My Drive/uncompressed_stacked_chunks/LC80631132014002LGN00/chunk_11_8.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80631132014002LGN00/chunk_11_8_label.npy
/content/drive/My Drive/uncompressed_stacked_chunks/LC80631132014002LGN00/chunk_11_9.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80631132014002LGN00/chunk_11_9_label.npy
/content/drive/My Drive/uncompressed_stacked_chunks/LC80631132014002LGN00/chunk_10_8.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80631132014002LGN00/chunk_10_8_label.npy
/content/drive/My Drive/uncompressed_stacked_chunks/LC80631132014002LGN00/chunk_11_7.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80631132014002LGN00/chunk_11_7_label.npy
/content/drive/My Drive/uncompressed_stacked_chunks/LC80631132014002LGN00/chunk_12_9.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80631132014002LGN00/chunk_12_9_label.npy
/content/drive/My Drive/uncompressed_stacked_chunks/LC80631132014002LGN00/chunk_5_7.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80631132014002LGN00/chunk_5_7_label.npy
/content/drive/My Drive/uncompressed_stacked_chunks/LC80631132014002LGN00/chunk_9_6.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80631132014002LGN00/chunk_9_6_label.npy
/content/drive/My Drive/uncompressed_stacked_chunks/LC80631132014002LGN00/chunk_8_5.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80631132014002LGN00/chunk_8_5_label.npy
/content/drive/My Drive/uncompressed_stacked_chunks/LC80631132014002LGN00/chunk_7_5.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80631132014002LGN00/chunk_7_5_label.npy
/content/drive/My Drive/uncompressed_stacked_chunks/LC80631132014002LGN00/chunk_4_8.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80631132014002LGN00/chunk_4_8_label.npy
/content/drive/My Drive/uncompressed_stacked_chunks/LC80631132014002LGN00/chunk_8_8.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80631132014002LGN00/chunk_8_8_label.npy
/content/drive/My Drive/uncompressed_stacked_chunks/LC80631132014002LGN00/chunk_11_10.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80631132014002LGN00/chunk_11_10_label.npy
/content/drive/My Drive/uncompressed_stacked_chunks/LC80631132014002LGN00/chunk_10_6.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80631132014002LGN00/chunk_10_6_label.npy
/content/drive/My Drive/uncompressed_stacked_chunks/LC80631132014002LGN00/chunk_8_9.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80631132014002LGN00/chunk_8_9_label.npy
/content/drive/My Drive/uncompressed_stacked_chunks/LC80631132014002LGN00/chunk_6_8.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80631132014002LGN00/chunk_6_8_label.npy
/content/drive/My Drive/uncompressed_stacked_chunks/LC80631132014002LGN00/chunk_14_10.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80631132014002LGN00/chunk_14_10_label.npy
/content/drive/My Drive/uncompressed_stacked_chunks/LC80631132014002LGN00/chunk_10_9.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80631132014002LGN00/chunk_10_9_label.npy
/content/drive/My Drive/uncompressed_stacked_chunks/LC80631132014002LGN00/chunk_10_7.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80631132014002LGN00/chunk_10_7_label.npy
/content/drive/My Drive/uncompressed_stacked_chunks/LC80631132014002LGN00/chunk_12_8.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80631132014002LGN00/chunk_12_8_label.npy
/content/drive/My Drive/uncompressed_stacked_chunks/LC80631132014002LGN00/chunk_7_8.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80631132014002LGN00/chunk_7_8_label.npy
/content/drive/My Drive/uncompressed_stacked_chunks/LC80671102013363LGN00/chunk_3_2.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80671102013363LGN00/chunk_3_2_label.npy
/content/drive/My Drive/uncompressed_stacked_chunks/LC80671102013363LGN00/chunk_2_8.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80671102013363LGN00/chunk_2_8_label.npy
/content/drive/My Drive/uncompressed_stacked_chunks/LC80671102013363LGN00/chunk_2_9.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80671102013363LGN00/chunk_2_9_label.npy
/content/drive/My Drive/uncompressed_stacked_chunks/LC80671102013363LGN00/chunk_2_2.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80671102013363LGN00/chunk_2_2_label.npy
/content/drive/My Drive/uncompressed_stacked_chunks/LC80671102013363LGN00/chunk_1_8.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80671102013363LGN00/chunk_1_8_label.npy
/content/drive/My Drive/uncompressed_stacked_chunks/LC80671102013363LGN00/chunk_3_3.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80671102013363LGN00/chunk_3_3_label.npy
/content/drive/My Drive/uncompressed_stacked_chunks/LC80671102013363LGN00/chunk_1_7.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80671102013363LGN00/chunk_1_7_label.npy
/content/drive/My Drive/uncompressed_stacked_chunks/LC80671102013363LGN00/chunk_6_4.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80671102013363LGN00/chunk_6_4_label.npy
/content/drive/My Drive/uncompressed_stacked_chunks/LC80631122014002LGN00/chunk_3_12.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80631122014002LGN00/chunk_3_12_label.npy
/content/drive/My Drive/uncompressed_stacked_chunks/LC80631122014002LGN00/chunk_6_13.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80631122014002LGN00/chunk_6_13_label.npy
