/content/drive/My Drive/uncompressed_stacked_chunks/LC80651102015019LGN00/chunk_3_2.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80651102015019LGN00/chunk_3_2_label.npy
/content/drive/My Drive/uncompressed_stacked_chunks/LC80651102015019LGN00/chunk_1_9.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80651102015019LGN00/chunk_1_9_label.npy
/content/drive/My Drive/uncompressed_stacked_chunks/LC80651102015019LGN00/chunk_5_5.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80651102015019LGN00/chunk_5_5_label.npy
/content/drive/My Drive/uncompressed_stacked_chunks/LC80651102015019LGN00/chunk_3_12.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80651102015019LGN00/chunk_3_12_label.npy
/content/drive/My Drive/uncompressed_stacked_chunks/LC80651102015019LGN00/chunk_2_8.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80651102015019LGN00/chunk_2_8_label.npy
/content/drive/My Drive/uncompressed_stacked_chunks/LC80651102015019LGN00/chunk_2_13.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80651102015019LGN00/chunk_2_13_label.npy
/content/drive/My Drive/uncompressed_stacked_chunks/LC80651102015019LGN00/chunk_2_3.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80651102015019LGN00/chunk_2_3_label.npy
/content/drive/My Drive/uncompressed_stacked_chunks/LC80651102015019LGN00/chunk_2_9.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80651102015019LGN00/chunk_2_9_label.npy
/content/drive/My Drive/uncompressed_stacked_chunks/LC80651102015019LGN00/chunk_2_2.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80651102015019LGN00/chunk_2_2_label.npy
/content/drive/My Drive/uncompressed_stacked_chunks/LC80651102015019LGN00/chunk_3_11.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80651102015019LGN00/chunk_3_11_label.npy
/content/drive/My Drive/uncompressed_stacked_chunks/LC80651102015019LGN00/chunk_5_12.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80651102015019LGN00/chunk_5_12_label.npy
/content/drive/My Drive/uncompressed_stacked_chunks/LC80651102015019LGN00/chunk_3_10.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80651102015019LGN00/chunk_3_10_label.npy
/content/drive/My Drive/uncompressed_stacked_chunks/LC80651102015019LGN00/chunk_1_10.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80651102015019LGN00/chunk_1_10_label.npy
/content/drive/My Drive/uncompressed_stacked_chunks/LC80651102015019LGN00/chunk_2_11.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80651102015019LGN00/chunk_2_11_label.npy
/content/drive/My Drive/uncompressed_stacked_chunks/LC80651102015019LGN00/chunk_4_14.npy,/content/drive/My Drive/uncompressed_stacked_chunks/LC80651102015019LGN00/chunk_4_14_label.npy
